Tumortype,Zusammengesetzter Ausdruck,Test mit Audruck selbst,Test mit zusammengebautem Ausdruck,TNM7,TNM8undef,Panc,Exo,Endo,T or N or M,OrganClassified,NoAssessment _PrimT,NoEvidence _PrimT,Confinement,Size,<0.5,0-5-1,1.0-2.0,< =2cm,> 2cm,2.0-4.0,>4,InvasiveInOrgan,InvasiveInPeripancreaticSoftTissue,InvasiveInCeliacTrunkOrSuperiorMesentericArtery,InvasiveInCommonHepaticArtery,InvasiveInCeliacTrunkOrSuperiorMesentericArteryOrCommonHepaticArtery,InvasiveInBileDuctOrDuodeum,InvasiveInSerosaOrOtherOrgan,Meta LymphNodes,Distant Meta,Dist Meta Org
CarcinomaInSituOfExocrinePancreas,,orig,,PancreasTNM7_cTis,ExocrinePancreasTNM8_cTis,,x,,T,ExocrinePancreasStructureAssessedForMalignancy,,,InSitu,,,,,,,,,,,,,,,,,,
CarcinomaInSituOfPancreas,,orig,,PancreasTNM7_cTis,ExocrinePancreasTNM8_cTis_or_NeuroendocrinePancreasTNM8_cUndefined,x,,,T,PancreasStructureAssessedForMalignancy,,,InSitu,,,,,,,,,,,,,,,,,,
ConfinedExocrinePancreasTumor,ExocrinePancreasTumor and (isBearerOf some (projectsOnto only Confined)),j,f,PancreasTNM7_cT1orT2,ExocrinePancreasTNM8_cT1orT2orT3,,x,,T,ExocrinePancreasStructureAssessedForMalignancy,,,Confined,,,,,,,,,,,,,,,,,,
ConfinedExocrinePancreasTumor1to2cm,ExocrinePancreasTumor and (isBearerOf some (projectsOnto only Confined)) and (isBearerOf some (projectsOnto only Size1To2cm)),j,f,PancreasTNM7_cT1,ExocrinePancreasTNM8_cT1c,,,,T,ExocrinePancreasStructureAssessedForMalignancy,,,Confined,Size1To2cm,,,,,,,,,,,,,,,,,
ConfinedExocrinePancreasTumor2to4cm,ExocrinePancreasTumor and (isBearerOf some (projectsOnto only Confined)) and (isBearerOf some (projectsOnto only Size2To4cm)),j,f,PancreasTNM7_cT2,ExocrinePancreasTNM8_cT2,,,,T,ExocrinePancreasStructureAssessedForMalignancy,,,Confined,Size2To4cm,,,,,,,,,,,,,,,,,
ConfinedExocrinePancreasTumor5mmTo1cm,ExocrinePancreasTumor and (isBearerOf some (projectsOnto only Confined)) and (isBearerOf some (projectsOnto only Size5mmTo1cm)),j,,PancreasTNM7_cT1,ExocrinePancreasTNM8_cT1b,,,,T,ExocrinePancreasStructureAssessedForMalignancy,,,Confined,Size5mmTo1cm,,,,,,,,,,,,,,,,,
ConfinedExocrinePancreasTumorMax2cm,ExocrinePancreasTumor and (isBearerOf some (projectsOnto only Confined)) and (isBearerOf some (projectsOnto only SizeMax2cm)),j,,PancreasTNM7_cT1,ExocrinePancreasTNM8_cT1,,,,T,ExocrinePancreasStructureAssessedForMalignancy,,,Confined,SizeMax2cm,,,,,,,,,,,,,,,,,
ConfinedExocrinePancreasTumorMax5mm,ExocrinePancreasTumor and (isBearerOf some (projectsOnto only Confined)) and (isBearerOf some (projectsOnto only SizeMax5mm)),j,,PancreasTNM7_cT1,ExocrinePancreasTNM8_cT1a,,,,T,ExocrinePancreasStructureAssessedForMalignancy,,,Confined,SizeMax5mm,,,,,,,,,,,,,,,,,
ConfinedExocrinePancreasTumorMoreThan2cm,ExocrinePancreasTumor and (isBearerOf some (projectsOnto only Confined)) and (isBearerOf some (projectsOnto only SizeMoreThan2cm)),ok da Untergruppe von orig,,PancreasTNM7_cT2,ExocrinePancreasTNM8_cT2orT3,,,,T,ExocrinePancreasStructureAssessedForMalignancy,,,Confined,SizeMoreThan2cm,,,,,,,,,,,,,,,,,
ConfinedExocrinePancreasTumorMoreThan4cm,ExocrinePancreasTumor and (isBearerOf some (projectsOnto only Confined)) and (isBearerOf some (projectsOnto only SizeMoreThan4cm)),ok da Untergruppe von orig,,PancreasTNM7_cT2,ExocrinePancreasTNM8_cT3,,,,T,ExocrinePancreasStructureAssessedForMalignancy,,,Confined,SizeMoreThan4cm,,,,,,,,,,,,,,,,,
ConfinedNeuroendocrinePancreasTumor,NeuroendocrinePancreasTumor and (isBearerOf some (projectsOnto only Confined)),j,,PancreasTNM7_cT1orT2,NeuroendocrinePancreasTNM8_cT1orT2orT3,,,,T,NeuroendocrinePancreasStructureAssessedForMalignancy,,,Confined,,,,,,,,,,,,,,,,,,
